,index,res_0,res_1,res_2,res_3,res_4,res_5,res_6,res_7,res_8,res_9
257,257,1993263408,1985834034,1995935412,1986619974,1998427308,1967257554,1944210678,1994370966,1953368166,1998012834
258,258,2000491326,2000578686,1999354992,1984139160,1985490348,2002286292,2002345278,2001188052,2001909036,2001814344
259,259,1985568924,2001667218,1998240540,1966597950,1982914470,2001120204,1981619022,1971008724,1997760834,1999248978
260,260,1999918428,1982272524,2002068636,2002221546,1969882800,2002372512,2002200606,2002431468,2002076550,1968456876
261,261,1966449600,1958353146,1999276332,2001070512,2002349094,1983913308,1999980174,1998266064,1999340676,2002219308
262,262,1994298648,2000533632,1970518272,2000391138,1997682870,1966396248,1966288362,2002178262,1952761758,2001093090
263,263,1991698668,1984399296,2001971310,1998672858,2002330686,2002360830,2002548672,1999693116,2002205676,2002596708
264,264,2002425120,2001110268,1998770490,1967191956,1999167132,1984848132,1985000466,1969162860,2000963562,1984077210
265,265,1999228134,1999405122,2002092660,2002390896,1942573056,1995808374,2001779970,1994148870,1985573274,1950265044
266,266,1956262560,1971827940,1999531122,1999978872,2002165302,2000550930,1983740526,2001037170,1983358248,1986062148
267,267,1986032700,1993923600,1966917138,1987577196,2001317658,1957157286,1950078270,2002126668,1957429740,2001283866
268,268,1985187366,1999145592,2002155138,1976392842,2002422456,1986056694,2000819340,1999651584,1994091024,1986148020
269,269,1969958436,1995242232,1985005218,1982085276,2000226360,2001294450,1993053426,1967774820,2000690712,1999778106
270,270,1986317178,2002215876,2002161936,2002407084,1965988698,1984722990,1995812148,2002352064,1984738422,1949542734
271,271,1982153784,1998215736,1991404542,1998929460,2002510236,1983973728,2002032258,2000732958,1999088940,2002154772
272,272,1977062220,1999141974,1963861194,1969933770,2001115728,1990448136,1998109140,1986387048,1955732166,2001237570
273,273,1999093050,1998888048,1994172474,2002247118,1994145360,1993900458,2002269756,1998918546,2002018392,1995672006
274,274,1969844460,1969406028,2001333048,1982133708,1999848828,1999726698,1999039506,1956899334,2001337812,1983817800
275,275,2001265584,2001913170,1982393430,2002390644,1972665066,1971358224,1969703298,1986027096,1995862776,1972455204
276,276,2000832414,1999321218,2001745734,1999670454,2002446654,1986320598,1986363444,1984897596,2001966162,2002089948
277,277,2002038180,2001676512,1998079080,1965734430,1998686988,2000147142,1992205626,1979262114,2000633016,1983750576
278,278,1998810288,1998651108,2002293666,2002509252,1968740916,2002050558,2002232844,2002407030,2002359066,1968015924
279,279,1973179596,1956606798,1999731054,2001098208,2002251186,2000293050,2000073498,1984783230,1999023150,1986261078
280,280,2001822654,2001804630,1958706228,1995549936,2000522730,1950695838,1981322436,1986311190,1966405086,1992755100
281,281,2001418764,2001086706,1994183970,1983610824,2002327830,2002589190,2002255626,1999551372,2001727398,2002161678
282,282,1970668236,1969989378,2000982990,1998444762,1983942918,1999328226,1999447596,1967532972,2000464374,1984002768
283,283,1985492412,1985955492,1995521742,1986512574,1957161336,2001317946,1969591776,1985705286,2002251702,1966440492
284,284,1998257352,1997040510,1983625560,2000123052,2001300876,1991509758,2002359114,2001458892,2000024052,1986263274
285,285,1994278530,2002515390,1998291906,1970274510,1997634462,1967585298,1997882520,2001918588,1966725522,1982604720
286,286,1992607740,2000692806,2001590160,2000298252,2002568796,2002289304,2001914790,2000112450,2001561960,2002323768
287,287,1989748638,1972158660,2001119790,1982294160,1999624314,1985289306,1983013308,1951380084,2000803116,1998624030
288,288,2002187640,2002543566,1995952098,2002109592,1966339596,1986144966,1969623438,2002420056,1985579796,1966169544
289,289,1998037332,1997892792,1999943082,1999167606,2002624902,2000022108,2002284510,2001094098,1999878258,2001801036
290,290,2002397526,2002134174,1973742726,1969394046,2000589654,1967510412,1981588278,1994193096,1950271164,1984214892
291,291,1998811698,1998937200,2002136022,2002353888,2000768400,2001556896,2002519458,1999891080,2002247616,1985690862
292,292,1954396716,1969941222,1983421494,1997876568,1997853840,2000631282,1999331184,1973635614,2001488466,1997809194
293,293,1993592652,1985840532,1954072260,2002123968,1958353458,1986524838,1966078440,1985949036,2002089306,1967338914
294,294,2000867100,2001094020,2002181718,2000209020,2002303350,1984376298,2002429938,1999833498,2000097900,2001999630
295,295,2002255248,1986395058,1997381142,1967302974,1999869366,1973568870,1999250028,1962500802,1972459332,1983886620
296,296,1999179744,1998909930,1993397034,2002282638,1995871812,1986501576,1985816214,1986263922,2001853644,2000645184
297,297,1951788702,1965602472,1998998688,2000881332,2000076210,2001212010,1998532200,1998127218,2000851332,1998854988
298,298,1986204204,2000914506,1950892218,2002511070,1971258684,1979718462,1972214568,1986260874,1970216724,1973287578
299,299,1999817286,2000393580,2002055376,2000299806,2002191216,1954430166,2002142544,1999733016,2002133850,1985915352
